Time                                18-11-2022 12-27-54
q[   48]= 1.0000
q[   49]= 1.0000
q[   50]= 1.0000
q[   51]= 1.0000
q[   52]= 1.0000
q[   53]= 1.0000
q[   54]= 1.0000
q[   55]= 1.0000
q[   56]= 1.0000
q[   57]= 1.0000
q[   58]= 1.0000
q[   59]= 1.0000
q[   60]= 1.0000
q[   61]= 1.0000
q[   62]= 1.0000
q[   63]= 1.0000
q[   64]= 1.0000
q[   65]= 1.0000
q[   66]= 1.0000
q[   67]= 1.0000
q[   68]= 1.0000
q[   69]= 1.0000
q[   70]= 1.0000
q[   71]= 1.0000
q[   72]= 1.0000
q[   73]= 1.0000
q[   74]= 1.0000
q[   75]= 1.0000
q[   76]= 1.0000
q[   77]= 1.0000
q[   78]= 1.0000
q[   79]= 1.0000
q[   80]= 1.0000
q[   81]= 1.0000
q[   82]= 1.0000
q[   83]= 1.0000
q[   84]= 1.0000
q[   85]= 1.0000
q[   86]= 1.0000
q[   87]= 1.0000
q[   88]= 1.0000
q[   89]= 1.0000
q[   90]= 1.0000
q[   91]= 1.0000
q[   92]= 1.0000
q[   93]= 1.0000
q[   94]= 1.0000
q[   95]= 1.0000
q[   96]= 1.0000
q[   97]= 1.0000
q[   98]= 1.0000
q[   99]= 1.0000
q[  100]= 1.0000
q[  101]= 1.0000
q[  102]= 1.0000
q[  103]= 1.0000
q[  104]= 1.0000
q[  105]= 1.0000
q[  106]= 1.0000
q[  107]= 1.0000
q[  108]= 1.0000
q[  109]= 1.0000
q[  110]= 1.0000
q[  111]= 1.0000
q[  112]= 1.0000
q[  113]= 1.0000
q[  114]= 1.0000
q[  115]= 1.0000
q[  116]= 1.0000
q[  117]= 1.0000
q[  118]= 1.0000
q[  119]= 1.0000
q[  120]= 1.0000
q[  121]= 1.0000
q[  122]= 1.0000
q[  123]= 1.0000
q[  124]= 1.0000
q[  125]= 1.0000
q[  126]= 1.0000
q[  127]= 1.0000
q[  128]= 1.0000
q[  129]= 1.0000
q[  130]= 1.0000
q[  131]= 1.0000
q[  132]= 1.0000
q[  133]= 1.0000
q[  134]= 1.0000
q[  135]= 1.0000
q[  136]= 1.0000
q[  137]= 1.0000
q[  138]= 1.0000
q[  139]= 1.0000
q[  140]= 1.0000
q[  141]= 1.0000
q[  142]= 1.0000
q[  143]= 1.0000
q[  144]= 1.0000
q[  145]= 1.0000
q[  146]= 1.0000
q[  147]= 1.0000
q[  148]= 1.0000
q[  149]= 1.0000
q[  150]= 1.0000
q[  151]= 1.0000
q[  152]= 1.0000
q[  153]= 1.0000
q[  154]= 1.0000
q[  155]= 1.0000
q[  156]= 1.0000
q[  157]= 1.0000
q[  158]= 1.0000
q[  159]= 1.0000
q[  160]= 1.0000
q[  161]= 1.0000
q[  162]= 1.0000
q[  163]= 1.0000
q[  164]= 1.0000
q[  165]= 1.0000
q[  166]= 1.0000
q[  167]= 1.0000
q[  168]= 1.0000
q[  169]= 1.0000
q[  170]= 1.0000
q[  171]= 1.0000
q[  172]= 1.0000
q[  173]= 1.0000
q[  174]= 1.0000
q[  175]= 1.0000
q[  176]= 1.0000
q[  177]= 1.0000
q[  178]= 1.0000
q[  179]= 1.0000
q[  180]= 1.0000
q[  181]= 1.0000
q[  182]= 1.0000
q[  183]= 1.0000
q[  184]= 1.0000
q[  185]= 1.0000
q[  186]= 1.0000
q[  187]= 1.0000
q[  188]= 1.0000
q[  189]= 1.0000
q[  190]= 1.0000
q[  191]= 1.0000
q[  192]= 1.0000
q[  193]= 1.0000
q[  194]= 1.0000
q[  195]= 1.0000
q[  196]= 1.0000
q[  197]= 1.0000
q[  198]= 1.0000
q[  199]= 1.0000
q[  200]= 1.0000
q[  201]= 1.0000
q[  202]= 1.0000
q[  203]= 1.0000
q[  204]= 1.0000
q[  205]= 1.0000
q[  206]= 1.0000
q[  207]= 1.0000
q[  208]= 1.0000
q[  209]= 1.0000
q[  210]= 1.0000
q[  211]= 1.0000
q[  212]= 1.0000
q[  213]= 1.0000
q[  214]= 1.0000
q[  215]= 1.0000
q[  216]= 1.0000
q[  217]= 1.0000
q[  218]= 1.0000
q[  219]= 1.0000
q[  220]= 1.0000
q[  221]= 1.0000
q[  222]= 1.0000
q[  223]= 1.0000
q[  224]= 1.0000
q[  225]= 1.0000
q[  226]= 1.0000
q[  227]= 1.0000
q[  228]= 1.0000
q[  229]= 1.0000
q[  230]= 1.0000
q[  231]= 1.0000
q[  232]= 1.0000
q[  233]= 1.0000
q[  234]= 1.0000
q[  235]= 1.0000
q[  236]= 1.0000
q[  237]= 1.0000
q[  238]= 1.0000
q[  239]= 1.0000
q[  240]= 1.0000
q[  241]= 1.0000
q[  242]= 1.0000
q[  243]= 1.0000
q[  244]= 1.0000
q[  245]= 1.0000
q[  246]= 1.0000
q[  247]= 1.0000
q[  248]= 1.0000
q[  249]= 1.0000
q[  250]= 1.0000
q[  251]= 1.0000
q[  252]= 1.0000
q[  253]= 1.0000
q[  254]= 1.0000
q[  255]= 1.0000
q[  256]= 1.0000
q[  257]= 1.0000
q[  258]= 1.0000
q[  259]= 1.0000
q[  260]= 1.0000
q[  261]= 1.0000
q[  262]= 1.0000
q[  263]= 1.0000
q[  264]= 1.0000
q[  265]= 1.0000
q[  266]= 1.0000
q[  267]= 1.0000
q[  268]= 1.0000
q[  269]= 1.0000
q[  270]= 1.0000
q[  271]= 1.0000
q[  272]= 1.0000
q[  273]= 1.0000
q[  274]= 1.0000
q[  275]= 1.0000
q[  276]= 1.0000
q[  277]= 1.0000
q[  278]= 1.0000
q[  279]= 1.0000
q[  280]= 1.0000
q[  281]= 1.0000
q[  282]= 1.0000
q[  283]= 1.0000
q[  284]= 1.0000
q[  285]= 1.0000
q[  286]= 1.0000
q[  287]= 1.0000
q[  288]= 1.0000
q[  289]= 1.0000
q[  290]= 1.0000
q[  291]= 1.0000
q[  292]= 1.0000
q[  293]= 1.0000
q[  294]= 1.0000
q[  295]= 1.0000
q[  296]= 1.0000
q[  297]= 1.0000
q[  298]= 1.0000
q[  299]= 1.0000
q[  300]= 1.0000
q[  301]= 1.0000
q[  302]= 1.0000
q[  303]= 1.0000
q[  304]= 1.0000
q[  305]= 1.0000
q[  306]= 1.0000
q[  307]= 1.0000
q[  308]= 1.0000
q[  309]= 1.0000
q[  310]= 1.0000
q[  311]= 1.0000
q[  312]= 1.0000
q[  313]= 1.0000
q[  314]= 1.0000
q[  315]= 1.0000
q[  316]= 1.0000
q[  317]= 1.0000
q[  318]= 1.0000
q[  319]= 1.0000
q[  320]= 1.0000
q[  321]= 1.0000
q[  322]= 1.0000
q[  323]= 1.0000
q[  324]= 1.0000
q[  325]= 1.0000
q[  326]= 1.0000
q[  327]= 1.0000
q[  328]= 1.0000
q[  329]= 1.0000
q[  330]= 1.0000
q[  331]= 1.0000
q[  332]= 1.0000
q[  333]= 1.0000
q[  334]= 1.0000
q[  335]= 1.0000
q[  336]= 1.0000
q[  337]= 1.0000
q[  338]= 1.0000
q[  339]= 1.0000
q[  340]= 1.0000
q[  341]= 1.0000
q[  342]= 1.0000
q[  343]= 1.0000
q[  344]= 1.0000
q[  345]= 1.0000
q[  346]= 1.0000
q[  347]= 1.0000
q[  348]= 1.0000
q[  349]= 1.0000
q[  350]= 1.0000
q[  351]= 1.0000
q[  352]= 1.0000
q[  353]= 1.0000
q[  354]= 1.0000
q[  355]= 1.0000
q[  356]= 1.0000
q[  357]= 1.0000
q[  358]= 1.0000
q[  359]= 1.0000
q[  360]= 1.0000
q[  361]= 1.0000
q[  362]= 1.0000
q[  363]= 1.0000
q[  364]= 1.0000
q[  365]= 1.0000
q[  366]= 1.0000
q[  367]= 1.0000
q[  368]= 1.0000
q[  369]= 1.0000
q[  370]= 1.0000
q[  371]= 1.0000
q[  372]= 1.0000
q[  373]= 1.0000
q[  374]= 1.0000
q[  375]= 1.0000
q[  376]= 1.0000
q[  377]= 1.0000
q[  378]= 1.0000
q[  379]= 1.0000
q[  380]= 1.0000
q[  381]= 1.0000
q[  382]= 1.0000
q[  383]= 1.0000
q[  384]= 1.0000
q[  385]= 1.0000
q[  386]= 1.0000
q[  387]= 1.0000
q[  388]= 1.0000
q[  389]= 1.0000
q[  390]= 1.0000
q[  391]= 1.0000
q[  392]= 1.0000
q[  393]= 1.0000
q[  394]= 1.0000
q[  395]= 1.0000
q[  396]= 1.0000
q[  397]= 1.0000
q[  398]= 1.0000
q[  399]= 1.0000
q[  400]= 1.0000
q[  401]= 1.0000
q[  402]= 1.0000
q[  403]= 1.0000
q[  404]= 1.0000
q[  405]= 1.0000
q[  406]= 1.0000
q[  407]= 1.0000
q[  408]= 1.0000
q[  409]= 1.0000
q[  410]= 1.0000
q[  411]= 1.0000
q[  412]= 1.0000
q[  413]= 1.0000
q[  414]= 1.0000
q[  415]= 1.0000
q[  416]= 1.0000
q[  417]= 1.0000
q[  418]= 1.0000
q[  419]= 1.0000
q[  420]= 1.0000
q[  421]= 1.0000
q[  422]= 1.0000
q[  423]= 1.0000
q[  424]= 1.0000
q[  425]= 1.0000


======================

Y[    3][  211] = 1.0000
Y[    8][  211] = 1.0000
Y[   10][  211] = 1.0000
Y[   12][  211] = 1.0000
Y[   14][  211] = 1.0000
Y[   15][  211] = 1.0000
Y[   19][  211] = 1.0000
Y[   21][  211] = 1.0000
Y[   22][  211] = 1.0000
Y[   23][  211] = 1.0000
Y[   24][  211] = 1.0000
Y[   25][  211] = 1.0000
Y[   26][  211] = 1.0000
Y[   30][  211] = 1.0000
Y[   33][  211] = 1.0000
Y[   34][  211] = 1.0000
Y[   40][  211] = 1.0000
Y[   49][  211] = 1.0000
Y[   50][  211] = 1.0000
Y[   51][  211] = 1.0000
Y[   54][  211] = 1.0000
Y[   56][  211] = 1.0000
Y[   65][  211] = 1.0000
Y[   69][  211] = 1.0000
Y[   72][  211] = 1.0000
Y[   76][  211] = 1.0000
Y[   82][  211] = 1.0000
Y[   83][  211] = 1.0000
Y[   86][  211] = 1.0000
Y[   87][  211] = 1.0000
Y[   90][  211] = 1.0000
Y[   93][  211] = 1.0000
Y[   94][  211] = 1.0000
Y[   95][  211] = 1.0000
Y[   96][  211] = 1.0000
Y[   99][  211] = 1.0000
Y[  105][  211] = 1.0000
Y[  106][  211] = 1.0000
Y[  108][  211] = 1.0000
Y[  109][  211] = 1.0000
Y[  110][  211] = 1.0000
Y[  112][  211] = 1.0000
Y[  116][  211] = 1.0000
Y[  117][  211] = 1.0000
Y[  120][  211] = 1.0000
Y[  121][  211] = 1.0000
Y[  123][  211] = 1.0000
Y[  131][  211] = 1.0000
Y[  132][  211] = 1.0000
Y[  140][  211] = 1.0000
Y[  145][  211] = 1.0000
Y[  146][  211] = 1.0000
Y[  150][  211] = 1.0000
Y[  153][  211] = 1.0000
Y[  155][  211] = 1.0000
Y[  163][  211] = 1.0000
Y[  164][  211] = 1.0000
Y[  165][  211] = 1.0000
Y[  167][  211] = 1.0000
Y[  168][  211] = 1.0000
Y[  171][  211] = 1.0000
Y[  177][  211] = 1.0000
Y[  179][  211] = 1.0000
Y[  183][  211] = 1.0000
Y[  185][  211] = 1.0000
Y[  187][  211] = 1.0000
Y[  188][  211] = 1.0000
Y[  191][  211] = 1.0000
Y[  193][  211] = 1.0000
Y[  199][  211] = 1.0000
Y[  201][  211] = 1.0000
Y[  202][  211] = 1.0000
Y[  203][  211] = 1.0000
Y[  211][    3] = 1.0000
Y[  211][    8] = 1.0000
Y[  211][   10] = 1.0000
Y[  211][   12] = 1.0000
Y[  211][   14] = 1.0000
Y[  211][   15] = 1.0000
Y[  211][   19] = 1.0000
Y[  211][   21] = 1.0000
Y[  211][   22] = 1.0000
Y[  211][   23] = 1.0000
Y[  211][   24] = 1.0000
Y[  211][   25] = 1.0000
Y[  211][   26] = 1.0000
Y[  211][   30] = 1.0000
Y[  211][   33] = 1.0000
Y[  211][   34] = 1.0000
Y[  211][   40] = 1.0000
Y[  211][   49] = 1.0000
Y[  211][   50] = 1.0000
Y[  211][   51] = 1.0000
Y[  211][   54] = 1.0000
Y[  211][   56] = 1.0000
Y[  211][   65] = 1.0000
Y[  211][   69] = 1.0000
Y[  211][   72] = 1.0000
Y[  211][   76] = 1.0000
Y[  211][   82] = 1.0000
Y[  211][   83] = 1.0000
Y[  211][   86] = 1.0000
Y[  211][   87] = 1.0000
Y[  211][   90] = 1.0000
Y[  211][   93] = 1.0000
Y[  211][   94] = 1.0000
Y[  211][   95] = 1.0000
Y[  211][   96] = 1.0000
Y[  211][   99] = 1.0000
Y[  211][  105] = 1.0000
Y[  211][  106] = 1.0000
Y[  211][  108] = 1.0000
Y[  211][  109] = 1.0000
Y[  211][  110] = 1.0000
Y[  211][  112] = 1.0000
Y[  211][  116] = 1.0000
Y[  211][  117] = 1.0000
Y[  211][  120] = 1.0000
Y[  211][  121] = 1.0000
Y[  211][  123] = 1.0000
Y[  211][  131] = 1.0000
Y[  211][  132] = 1.0000
Y[  211][  140] = 1.0000
Y[  211][  145] = 1.0000
Y[  211][  146] = 1.0000
Y[  211][  150] = 1.0000
Y[  211][  153] = 1.0000
Y[  211][  155] = 1.0000
Y[  211][  163] = 1.0000
Y[  211][  164] = 1.0000
Y[  211][  165] = 1.0000
Y[  211][  167] = 1.0000
Y[  211][  168] = 1.0000
Y[  211][  171] = 1.0000
Y[  211][  177] = 1.0000
Y[  211][  179] = 1.0000
Y[  211][  183] = 1.0000
Y[  211][  185] = 1.0000
Y[  211][  187] = 1.0000
Y[  211][  188] = 1.0000
Y[  211][  191] = 1.0000
Y[  211][  193] = 1.0000
Y[  211][  199] = 1.0000
Y[  211][  201] = 1.0000
Y[  211][  202] = 1.0000
Y[  211][  203] = 1.0000
Y[  211][  220] = 1.0000
Y[  211][  227] = 1.0000
Y[  211][  231] = 1.0000
Y[  211][  234] = 1.0000
Y[  211][  236] = 1.0000
Y[  211][  237] = 1.0000
Y[  211][  240] = 1.0000
Y[  211][  245] = 1.0000
Y[  211][  247] = 1.0000
Y[  211][  252] = 1.0000
Y[  211][  265] = 1.0000
Y[  211][  266] = 1.0000
Y[  211][  267] = 1.0000
Y[  211][  268] = 1.0000
Y[  211][  269] = 1.0000
Y[  211][  270] = 1.0000
Y[  211][  272] = 1.0000
Y[  211][  273] = 1.0000
Y[  211][  274] = 1.0000
Y[  211][  275] = 1.0000
Y[  211][  276] = 1.0000
Y[  211][  277] = 1.0000
Y[  211][  278] = 1.0000
Y[  211][  279] = 1.0000
Y[  211][  280] = 1.0000
Y[  211][  281] = 1.0000
Y[  211][  282] = 1.0000
Y[  211][  283] = 1.0000
Y[  211][  284] = 1.0000
Y[  211][  285] = 1.0000
Y[  211][  286] = 1.0000
Y[  211][  289] = 1.0000
Y[  211][  292] = 1.0000
Y[  211][  293] = 1.0000
Y[  211][  294] = 1.0000
Y[  211][  295] = 1.0000
Y[  211][  296] = 1.0000
Y[  211][  297] = 1.0000
Y[  211][  298] = 1.0000
Y[  211][  299] = 1.0000
Y[  211][  300] = 1.0000
Y[  211][  302] = 1.0000
Y[  211][  303] = 1.0000
Y[  211][  304] = 1.0000
Y[  211][  306] = 1.0000
Y[  211][  307] = 1.0000
Y[  211][  308] = 1.0000
Y[  211][  313] = 1.0000
Y[  211][  314] = 1.0000
Y[  211][  315] = 1.0000
Y[  211][  316] = 1.0000
Y[  211][  318] = 1.0000
Y[  211][  320] = 1.0000
Y[  211][  321] = 1.0000
Y[  211][  322] = 1.0000
Y[  211][  415] = 1.0000
Y[  220][  211] = 1.0000
Y[  227][  211] = 1.0000
Y[  231][  211] = 1.0000
Y[  234][  211] = 1.0000
Y[  236][  211] = 1.0000
Y[  237][  211] = 1.0000
Y[  240][  211] = 1.0000
Y[  245][  211] = 1.0000
Y[  247][  211] = 1.0000
Y[  252][  211] = 1.0000
Y[  265][  211] = 1.0000
Y[  266][  211] = 1.0000
Y[  267][  211] = 1.0000
Y[  268][  211] = 1.0000
Y[  269][  211] = 1.0000
Y[  270][  211] = 1.0000
Y[  272][  211] = 1.0000
Y[  273][  211] = 1.0000
Y[  274][  211] = 1.0000
Y[  275][  211] = 1.0000
Y[  276][  211] = 1.0000
Y[  277][  211] = 1.0000
Y[  278][  211] = 1.0000
Y[  279][  211] = 1.0000
Y[  280][  211] = 1.0000
Y[  281][  211] = 1.0000
Y[  282][  211] = 1.0000
Y[  283][  211] = 1.0000
Y[  284][  211] = 1.0000
Y[  285][  211] = 1.0000
Y[  286][  211] = 1.0000
Y[  289][  211] = 1.0000
Y[  292][  211] = 1.0000
Y[  293][  211] = 1.0000
Y[  294][  211] = 1.0000
Y[  295][  211] = 1.0000
Y[  296][  211] = 1.0000
Y[  297][  211] = 1.0000
Y[  298][  211] = 1.0000
Y[  299][  211] = 1.0000
Y[  300][  211] = 1.0000
Y[  302][  211] = 1.0000
Y[  303][  211] = 1.0000
Y[  304][  211] = 1.0000
Y[  306][  211] = 1.0000
Y[  307][  211] = 1.0000
Y[  308][  211] = 1.0000
Y[  313][  211] = 1.0000
Y[  314][  211] = 1.0000
Y[  315][  211] = 1.0000
Y[  316][  211] = 1.0000
Y[  318][  211] = 1.0000
Y[  320][  211] = 1.0000
Y[  321][  211] = 1.0000
Y[  322][  211] = 1.0000
Y[  415][  211] = 1.0000


======================

Y[    3][    8] = 1.0000
Y[    3][   10] = 1.0000
Y[    3][   12] = 1.0000
Y[    3][   14] = 1.0000
Y[    3][   15] = 1.0000
Y[    3][   19] = 1.0000
Y[    3][   21] = 1.0000
Y[    3][   22] = 1.0000
Y[    3][   23] = 1.0000
Y[    3][   24] = 1.0000
Y[    3][   25] = 1.0000
Y[    3][   26] = 1.0000
Y[    3][   30] = 1.0000
Y[    3][   33] = 1.0000
Y[    3][   34] = 1.0000
Y[    3][   40] = 1.0000
Y[    3][   49] = 1.0000
Y[    3][   50] = 1.0000
Y[    3][   51] = 1.0000
Y[    3][   54] = 1.0000
Y[    3][   56] = 1.0000
Y[    3][   65] = 1.0000
Y[    3][   69] = 1.0000
Y[    3][   72] = 1.0000
Y[    3][   76] = 1.0000
Y[    3][   82] = 1.0000
Y[    3][   83] = 1.0000
Y[    3][   86] = 1.0000
Y[    3][   87] = 1.0000
Y[    3][   90] = 1.0000
Y[    3][   93] = 1.0000
Y[    3][   94] = 1.0000
Y[    3][   95] = 1.0000
Y[    3][   96] = 1.0000
Y[    3][   99] = 1.0000
Y[    3][  105] = 1.0000
Y[    3][  106] = 1.0000
Y[    3][  108] = 1.0000
Y[    3][  109] = 1.0000
Y[    3][  110] = 1.0000
Y[    3][  112] = 1.0000
Y[    3][  116] = 1.0000
Y[    3][  117] = 1.0000
Y[    3][  120] = 1.0000
Y[    3][  121] = 1.0000
Y[    3][  123] = 1.0000
Y[    3][  131] = 1.0000
Y[    3][  132] = 1.0000
Y[    3][  140] = 1.0000
Y[    3][  145] = 1.0000
Y[    3][  146] = 1.0000
Y[    3][  150] = 1.0000
Y[    3][  153] = 1.0000
Y[    3][  155] = 1.0000
Y[    3][  163] = 1.0000
Y[    3][  164] = 1.0000
Y[    3][  165] = 1.0000
Y[    3][  167] = 1.0000
Y[    3][  168] = 1.0000
Y[    3][  171] = 1.0000
Y[    3][  177] = 1.0000
Y[    3][  179] = 1.0000
Y[    3][  183] = 1.0000
Y[    3][  185] = 1.0000
Y[    3][  187] = 1.0000
Y[    3][  188] = 1.0000
Y[    3][  191] = 1.0000
Y[    3][  193] = 1.0000
Y[    3][  199] = 1.0000
Y[    3][  201] = 1.0000
Y[    3][  202] = 1.0000
Y[    3][  203] = 1.0000
Y[    3][  220] = 1.0000
Y[    3][  227] = 1.0000
Y[    3][  231] = 1.0000
Y[    3][  234] = 1.0000
Y[    3][  236] = 1.0000
Y[    3][  237] = 1.0000
Y[    3][  240] = 1.0000
Y[    3][  245] = 1.0000
Y[    3][  247] = 1.0000
Y[    3][  252] = 1.0000
Y[    3][  265] = 1.0000
Y[    3][  266] = 1.0000
Y[    3][  267] = 1.0000
Y[    3][  268] = 1.0000
Y[    3][  269] = 1.0000
Y[    3][  270] = 1.0000
Y[    3][  272] = 1.0000
Y[    3][  273] = 1.0000
Y[    3][  274] = 1.0000
Y[    3][  275] = 1.0000
Y[    3][  276] = 1.0000
Y[    3][  277] = 1.0000
Y[    3][  278] = 1.0000
Y[    3][  279] = 1.0000
Y[    3][  280] = 1.0000
Y[    3][  281] = 1.0000
Y[    3][  282] = 1.0000
Y[    3][  283] = 1.0000
Y[    3][  284] = 1.0000
Y[    3][  285] = 1.0000
Y[    3][  286] = 1.0000
Y[    3][  289] = 1.0000
Y[    3][  292] = 1.0000
Y[    3][  293] = 1.0000
Y[    3][  294] = 1.0000
Y[    3][  295] = 1.0000
Y[    3][  296] = 1.0000
Y[    3][  297] = 1.0000
Y[    3][  298] = 1.0000
Y[    3][  299] = 1.0000
Y[    3][  300] = 1.0000
Y[    3][  302] = 1.0000
Y[    3][  303] = 1.0000
Y[    3][  304] = 1.0000
Y[    3][  306] = 1.0000
Y[    3][  307] = 1.0000
Y[    3][  308] = 1.0000
Y[    3][  313] = 1.0000
Y[    3][  314] = 1.0000
Y[    3][  315] = 1.0000
Y[    3][  316] = 1.0000
Y[    3][  318] = 1.0000
Y[    3][  320] = 1.0000
Y[    3][  321] = 1.0000
Y[    3][  322] = 1.0000
Y[    3][  415] = 1.0000
Y[    8][    3] = 1.0000
Y[    8][   10] = 1.0000
Y[    8][   12] = 1.0000
Y[    8][   14] = 1.0000
Y[    8][   15] = 1.0000
Y[    8][   19] = 1.0000
Y[    8][   21] = 1.0000
Y[    8][   22] = 1.0000
Y[    8][   23] = 1.0000
Y[    8][   24] = 1.0000
Y[    8][   25] = 1.0000
Y[    8][   26] = 1.0000
Y[    8][   30] = 1.0000
Y[    8][   33] = 1.0000
Y[    8][   34] = 1.0000
Y[    8][   40] = 1.0000
Y[    8][   49] = 1.0000
Y[    8][   50] = 1.0000
Y[    8][   51] = 1.0000
Y[    8][   54] = 1.0000
Y[    8][   56] = 1.0000
Y[    8][   65] = 1.0000
Y[    8][   69] = 1.0000
Y[    8][   72] = 1.0000
Y[    8][   76] = 1.0000
Y[    8][   82] = 1.0000
Y[    8][   83] = 1.0000
Y[    8][   86] = 1.0000
Y[    8][   87] = 1.0000
Y[    8][   90] = 1.0000
Y[    8][   93] = 1.0000
Y[    8][   94] = 1.0000
Y[    8][   95] = 1.0000
Y[    8][   96] = 1.0000
Y[    8][   99] = 1.0000
Y[    8][  105] = 1.0000
Y[    8][  106] = 1.0000
Y[    8][  108] = 1.0000
Y[    8][  109] = 1.0000
Y[    8][  110] = 1.0000
Y[    8][  112] = 1.0000
Y[    8][  116] = 1.0000
Y[    8][  117] = 1.0000
Y[    8][  120] = 1.0000
Y[    8][  121] = 1.0000
Y[    8][  123] = 1.0000
Y[    8][  131] = 1.0000
Y[    8][  132] = 1.0000
Y[    8][  140] = 1.0000
Y[    8][  145] = 1.0000
Y[    8][  146] = 1.0000
Y[    8][  150] = 1.0000
Y[    8][  153] = 1.0000
Y[    8][  155] = 1.0000
Y[    8][  163] = 1.0000
Y[    8][  164] = 1.0000
Y[    8][  165] = 1.0000
Y[    8][  167] = 1.0000
Y[    8][  168] = 1.0000
Y[    8][  171] = 1.0000
Y[    8][  177] = 1.0000
Y[    8][  179] = 1.0000
Y[    8][  183] = 1.0000
Y[    8][  185] = 1.0000
Y[    8][  187] = 1.0000
Y[    8][  188] = 1.0000
Y[    8][  191] = 1.0000
Y[    8][  193] = 1.0000
Y[    8][  199] = 1.0000
Y[    8][  201] = 1.0000
Y[    8][  202] = 1.0000
Y[    8][  203] = 1.0000
Y[    8][  220] = 1.0000
Y[    8][  227] = 1.0000
Y[    8][  231] = 1.0000
Y[    8][  234] = 1.0000
Y[    8][  236] = 1.0000
Y[    8][  237] = 1.0000
Y[    8][  240] = 1.0000
Y[    8][  245] = 1.0000
Y[    8][  247] = 1.0000
Y[    8][  252] = 1.0000
Y[    8][  265] = 1.0000
Y[    8][  266] = 1.0000
Y[    8][  267] = 1.0000
Y[    8][  268] = 1.0000
Y[    8][  269] = 1.0000
Y[    8][  270] = 1.0000
Y[    8][  272] = 1.0000
Y[    8][  273] = 1.0000
Y[    8][  274] = 1.0000
Y[    8][  275] = 1.0000
Y[    8][  276] = 1.0000
Y[    8][  277] = 1.0000
Y[    8][  278] = 1.0000
Y[    8][  279] = 1.0000
Y[    8][  280] = 1.0000
Y[    8][  281] = 1.0000
Y[    8][  282] = 1.0000
Y[    8][  283] = 1.0000
Y[    8][  284] = 1.0000
Y[    8][  285] = 1.0000
Y[    8][  286] = 1.0000
Y[    8][  289] = 1.0000
Y[    8][  292] = 1.0000
Y[    8][  293] = 1.0000
Y[    8][  294] = 1.0000
Y[    8][  295] = 1.0000
Y[    8][  296] = 1.0000
Y[    8][  297] = 1.0000
Y[    8][  298] = 1.0000
Y[    8][  299] = 1.0000
Y[    8][  300] = 1.0000
Y[    8][  302] = 1.0000
Y[    8][  303] = 1.0000
Y[    8][  304] = 1.0000
Y[    8][  306] = 1.0000
Y[    8][  307] = 1.0000
Y[    8][  308] = 1.0000
Y[    8][  313] = 1.0000
Y[    8][  314] = 1.0000
Y[    8][  315] = 1.0000
Y[    8][  316] = 1.0000
Y[    8][  318] = 1.0000
Y[    8][  320] = 1.0000
Y[    8][  321] = 1.0000
Y[    8][  322] = 1.0000
Y[    8][  415] = 1.0000
Y[   10][    3] = 1.0000
Y[   10][    8] = 1.0000
Y[   10][   12] = 1.0000
Y[   10][   14] = 1.0000
Y[   10][   15] = 1.0000
