Time                                02-12-2022 08-28-40
q[   21]= 1.0000
q[   22]= 1.0000
q[   23]= 1.0000
q[   24]= 1.0000
q[   25]= 1.0000
q[   26]= 1.0000
q[   27]= 1.0000
q[   28]= 1.0000
q[   29]= 1.0000
q[   30]= 1.0000
q[   31]= 1.0000
q[   32]= 1.0000
q[   33]= 1.0000
q[   34]= 1.0000
q[   35]= 1.0000
q[   36]= 1.0000
q[   37]= 1.0000
q[   38]= 1.0000
q[   39]= 1.0000
q[   40]= 1.0000
q[   41]= 1.0000
q[   42]= 1.0000
q[   43]= 1.0000
q[   44]= 1.0000
q[   45]= 1.0000
q[   46]= 1.0000
q[   47]= 1.0000
q[   48]= 1.0000
q[   49]= 1.0000
q[   50]= 1.0000
q[   51]= 1.0000
q[   52]= 1.0000
q[   53]= 1.0000
q[   54]= 1.0000
q[   55]= 1.0000
q[   56]= 1.0000
q[   57]= 1.0000
q[   58]= 1.0000
q[   59]= 1.0000
q[   60]= 1.0000
q[   61]= 1.0000
q[   62]= 1.0000
q[   63]= 1.0000
q[   64]= 1.0000
q[   65]= 1.0000
q[   66]= 1.0000
q[   67]= 1.0000
q[   68]= 1.0000
q[   69]= 1.0000
q[   70]= 1.0000
q[   71]= 1.0000
q[   72]= 1.0000
q[   73]= 1.0000
q[   74]= 1.0000
q[   75]= 1.0000
q[   76]= 1.0000
q[   77]= 1.0000
q[   78]= 1.0000
q[   79]= 1.0000
q[   80]= 1.0000
q[   81]= 1.0000
q[   82]= 1.0000
q[   83]= 1.0000
q[   84]= 1.0000
q[   85]= 1.0000
q[   86]= 1.0000
q[   87]= 1.0000
q[   88]= 1.0000
q[   89]= 1.0000
q[   90]= 1.0000
q[   91]= 1.0000
q[   92]= 1.0000
q[   93]= 1.0000
q[   94]= 1.0000
q[   95]= 1.0000
q[   96]= 1.0000
q[   97]= 1.0000
q[   98]= 1.0000
q[   99]= 1.0000
q[  100]= 1.0000
q[  101]= 1.0000
q[  102]= 1.0000
q[  103]= 1.0000
q[  104]= 1.0000
q[  105]= 1.0000
q[  106]= 1.0000
q[  107]= 1.0000
q[  108]= 1.0000
q[  109]= 1.0000
q[  110]= 1.0000
q[  111]= 1.0000
q[  112]= 1.0000
q[  113]= 1.0000
q[  114]= 1.0000
q[  115]= 1.0000
q[  116]= 1.0000
q[  117]= 1.0000
q[  118]= 1.0000
q[  119]= 1.0000
q[  120]= 1.0000
q[  121]= 1.0000
q[  122]= 1.0000
q[  123]= 1.0000
q[  124]= 1.0000
q[  125]= 1.0000
q[  126]= 1.0000
q[  127]= 1.0000
q[  128]= 1.0000
q[  129]= 1.0000
q[  130]= 1.0000
q[  131]= 1.0000
q[  132]= 1.0000
q[  133]= 1.0000
q[  134]= 1.0000
q[  135]= 1.0000
q[  136]= 1.0000
q[  137]= 1.0000
q[  138]= 1.0000
q[  139]= 1.0000
q[  140]= 1.0000
q[  141]= 1.0000
q[  142]= 1.0000
q[  143]= 1.0000
q[  144]= 1.0000
q[  145]= 1.0000
q[  146]= 1.0000
q[  147]= 1.0000
q[  148]= 1.0000
q[  149]= 1.0000
q[  150]= 1.0000
q[  151]= 1.0000
q[  152]= 1.0000
q[  153]= 1.0000
q[  154]= 1.0000
q[  155]= 1.0000
q[  156]= 1.0000
q[  157]= 1.0000
q[  158]= 1.0000
q[  159]= 1.0000
q[  160]= 1.0000
q[  161]= 1.0000
q[  162]= 1.0000
q[  163]= 1.0000
q[  164]= 1.0000
q[  165]= 1.0000
q[  166]= 1.0000
q[  167]= 1.0000
q[  168]= 1.0000
q[  169]= 1.0000
q[  170]= 1.0000
q[  171]= 1.0000
q[  172]= 1.0000
q[  173]= 1.0000
q[  174]= 1.0000
q[  175]= 1.0000
q[  176]= 1.0000
q[  177]= 1.0000
q[  178]= 1.0000
q[  179]= 1.0000
q[  180]= 1.0000
q[  181]= 1.0000
q[  182]= 1.0000
q[  183]= 1.0000
q[  184]= 1.0000
q[  185]= 1.0000
q[  186]= 1.0000
q[  187]= 1.0000
q[  188]= 1.0000
q[  189]= 1.0000
q[  190]= 1.0000
q[  191]= 1.0000
q[  192]= 1.0000
q[  193]= 1.0000
q[  194]= 1.0000
q[  195]= 1.0000
q[  196]= 1.0000
q[  197]= 1.0000
q[  198]= 1.0000
q[  199]= 1.0000
q[  200]= 1.0000
q[  201]= 1.0000
q[  202]= 1.0000
q[  203]= 1.0000
q[  204]= 1.0000
q[  205]= 1.0000
q[  206]= 1.0000
q[  207]= 1.0000
q[  208]= 1.0000
q[  209]= 1.0000
q[  210]= 1.0000
q[  211]= 1.0000
q[  212]= 1.0000
q[  213]= 1.0000
q[  214]= 1.0000
q[  215]= 1.0000
q[  216]= 1.0000
q[  217]= 1.0000
q[  218]= 1.0000
q[  219]= 1.0000
q[  220]= 1.0000
q[  221]= 1.0000
q[  222]= 1.0000
q[  223]= 1.0000
q[  224]= 1.0000
q[  225]= 1.0000
q[  226]= 1.0000
q[  227]= 1.0000
q[  228]= 1.0000
q[  229]= 1.0000
q[  230]= 1.0000
q[  231]= 1.0000
q[  232]= 1.0000
q[  233]= 1.0000
q[  234]= 1.0000
q[  235]= 1.0000
q[  236]= 1.0000
q[  237]= 1.0000
q[  238]= 1.0000
q[  239]= 1.0000
q[  240]= 1.0000
q[  241]= 1.0000
q[  242]= 1.0000
q[  243]= 1.0000
q[  244]= 1.0000
q[  245]= 1.0000
q[  246]= 1.0000
q[  247]= 1.0000
q[  248]= 1.0000
q[  249]= 1.0000
q[  250]= 1.0000
q[  251]= 1.0000
q[  252]= 1.0000
q[  253]= 1.0000
q[  254]= 1.0000
q[  255]= 1.0000
q[  256]= 1.0000
q[  257]= 1.0000
q[  258]= 1.0000
q[  259]= 1.0000
q[  260]= 1.0000
q[  261]= 1.0000
q[  262]= 1.0000
q[  263]= 1.0000
q[  264]= 1.0000
q[  265]= 1.0000
q[  266]= 1.0000
q[  267]= 1.0000
q[  268]= 1.0000
q[  269]= 1.0000
q[  270]= 1.0000
q[  271]= 1.0000
q[  272]= 1.0000
q[  273]= 1.0000
q[  274]= 1.0000
q[  275]= 1.0000
q[  276]= 1.0000
q[  277]= 1.0000
q[  278]= 1.0000
q[  279]= 1.0000
q[  280]= 1.0000
q[  281]= 1.0000
q[  282]= 1.0000
q[  283]= 1.0000
q[  284]= 1.0000
q[  285]= 1.0000
q[  286]= 1.0000
q[  287]= 1.0000
q[  288]= 1.0000
q[  289]= 1.0000
q[  290]= 1.0000
q[  291]= 1.0000
q[  292]= 1.0000
q[  293]= 1.0000
q[  294]= 1.0000
q[  295]= 1.0000
q[  296]= 1.0000
q[  297]= 1.0000
q[  298]= 1.0000
q[  299]= 1.0000
q[  300]= 1.0000
q[  301]= 1.0000
q[  302]= 1.0000
q[  303]= 1.0000
q[  304]= 1.0000
q[  305]= 1.0000
q[  306]= 1.0000
q[  307]= 1.0000
q[  308]= 1.0000
q[  309]= 1.0000
q[  310]= 1.0000
q[  311]= 1.0000
q[  312]= 1.0000
q[  313]= 1.0000
q[  314]= 1.0000
q[  315]= 1.0000
q[  316]= 1.0000
q[  317]= 1.0000
q[  318]= 1.0000
q[  319]= 1.0000
q[  320]= 1.0000
q[  321]= 1.0000
q[  322]= 1.0000
q[  323]= 1.0000
q[  324]= 1.0000
q[  325]= 1.0000
q[  326]= 1.0000
q[  327]= 1.0000
q[  328]= 1.0000
q[  329]= 1.0000
q[  330]= 1.0000
q[  331]= 1.0000
q[  332]= 1.0000
q[  333]= 1.0000
q[  334]= 1.0000
q[  335]= 1.0000
q[  336]= 1.0000
q[  337]= 1.0000
q[  338]= 1.0000
q[  339]= 1.0000
q[  340]= 1.0000
q[  341]= 1.0000
q[  342]= 1.0000
q[  343]= 1.0000
q[  344]= 1.0000
q[  345]= 1.0000
q[  346]= 1.0000
q[  347]= 1.0000
q[  348]= 1.0000
q[  349]= 1.0000
q[  350]= 1.0000
q[  351]= 1.0000
q[  352]= 1.0000
q[  353]= 1.0000
q[  354]= 1.0000
q[  355]= 1.0000
q[  356]= 1.0000
q[  357]= 1.0000
q[  358]= 1.0000
q[  359]= 1.0000
q[  360]= 1.0000
q[  361]= 1.0000
q[  362]= 1.0000
q[  363]= 1.0000
q[  364]= 1.0000
q[  365]= 1.0000
q[  366]= 1.0000
q[  367]= 1.0000
q[  368]= 1.0000
q[  369]= 1.0000
q[  370]= 1.0000
q[  371]= 1.0000
q[  372]= 1.0000
q[  373]= 1.0000
q[  374]= 1.0000
q[  375]= 1.0000
q[  376]= 1.0000
q[  377]= 1.0000
q[  378]= 1.0000
q[  379]= 1.0000
q[  380]= 1.0000
q[  381]= 1.0000
q[  382]= 1.0000
q[  383]= 1.0000
q[  384]= 1.0000
q[  385]= 1.0000
q[  386]= 1.0000
q[  387]= 1.0000
q[  388]= 1.0000
q[  389]= 1.0000
q[  390]= 1.0000
q[  391]= 1.0000
q[  392]= 1.0000
q[  393]= 1.0000
q[  394]= 1.0000
q[  395]= 1.0000
q[  396]= 1.0000
q[  397]= 1.0000
q[  398]= 1.0000
q[  399]= 1.0000
q[  400]= 1.0000
q[  401]= 1.0000
q[  402]= 1.0000
q[  403]= 1.0000
q[  404]= 1.0000
q[  405]= 1.0000
q[  406]= 1.0000
q[  407]= 1.0000
q[  408]= 1.0000
q[  409]= 1.0000
q[  410]= 1.0000
q[  411]= 1.0000
q[  412]= 1.0000
q[  413]= 1.0000
q[  414]= 1.0000
q[  415]= 1.0000
q[  416]= 1.0000
q[  417]= 1.0000
q[  418]= 1.0000
q[  419]= 1.0000
q[  420]= 1.0000
q[  421]= 1.0000
q[  422]= 1.0000
q[  423]= 1.0000
q[  424]= 1.0000
q[  425]= 1.0000


======================

X[    0][  318] = 1.0000
X[    1][  150] = 1.0000
X[    2][  168] = 1.0000
X[    3][   97] = 1.0000
X[    3][  102] = 1.0000
X[    3][  211] = 1.0000
X[    3][  216] = 1.0000
X[    3][  355] = 1.0000
X[    3][  374] = 1.0000
X[    4][  211] = 1.0000
X[    5][  247] = 1.0000
X[    6][  171] = 1.0000
X[    6][  211] = 1.0000
X[    6][  296] = 1.0000
X[    7][  272] = 1.0000
X[    8][   16] = 1.0000
X[    8][   82] = 1.0000
X[    8][   83] = 1.0000
X[    8][   85] = 1.0000
X[    8][  166] = 1.0000
X[    8][  202] = 1.0000
X[    8][  211] = 1.0000
X[    8][  254] = 1.0000
X[    8][  282] = 1.0000
X[    8][  423] = 1.0000
X[    9][  188] = 1.0000
X[    9][  294] = 1.0000
X[   10][   59] = 1.0000
X[   10][  211] = 1.0000
X[   10][  350] = 1.0000
X[   11][  171] = 1.0000
X[   11][  211] = 1.0000
X[   12][   63] = 1.0000
X[   12][   78] = 1.0000
X[   12][  117] = 1.0000
X[   12][  132] = 1.0000
X[   12][  162] = 1.0000
X[   12][  174] = 1.0000
X[   12][  185] = 1.0000
X[   12][  189] = 1.0000
X[   12][  211] = 1.0000
X[   12][  280] = 1.0000
X[   12][  302] = 1.0000
X[   12][  308] = 1.0000
X[   13][  270] = 1.0000
X[   13][  289] = 1.0000
X[   13][  298] = 1.0000
X[   14][   22] = 1.0000
X[   14][   23] = 1.0000
X[   14][  119] = 1.0000
X[   14][  211] = 1.0000
X[   15][   39] = 1.0000
X[   15][  211] = 1.0000
X[   15][  244] = 1.0000
X[   16][    8] = 1.0000
X[   16][  278] = 1.0000
X[   17][   40] = 1.0000
X[   18][  245] = 1.0000
X[   19][  110] = 1.0000
X[   19][  183] = 1.0000
X[   19][  211] = 1.0000
X[   19][  319] = 1.0000
X[   19][  401] = 1.0000
X[   19][  422] = 1.0000
X[   20][  123] = 1.0000
X[   21][   47] = 1.0000
X[   21][   56] = 1.0000
X[   21][  120] = 1.0000
X[   21][  192] = 1.0000
X[   21][  210] = 1.0000
X[   21][  211] = 1.0000
X[   21][  220] = 1.0000
X[   21][  242] = 1.0000
X[   21][  309] = 1.0000
X[   21][  310] = 1.0000
X[   21][  311] = 1.0000
X[   21][  405] = 1.0000
X[   22][   14] = 1.0000
X[   22][   23] = 1.0000
X[   22][  119] = 1.0000
X[   22][  211] = 1.0000
X[   22][  262] = 1.0000
X[   22][  293] = 1.0000
X[   22][  320] = 1.0000
X[   23][   14] = 1.0000
X[   23][   22] = 1.0000
X[   23][  119] = 1.0000
X[   23][  211] = 1.0000
X[   23][  262] = 1.0000
X[   23][  320] = 1.0000
X[   24][  166] = 1.0000
X[   24][  211] = 1.0000
X[   25][   95] = 1.0000
X[   25][  161] = 1.0000
X[   25][  211] = 1.0000
X[   25][  243] = 1.0000
X[   26][   89] = 1.0000
X[   26][  211] = 1.0000
X[   26][  299] = 1.0000
X[   26][  373] = 1.0000
X[   27][  183] = 1.0000
X[   27][  284] = 1.0000
X[   28][  168] = 1.0000
X[   29][  105] = 1.0000
X[   29][  179] = 1.0000
X[   29][  318] = 1.0000
X[   30][   46] = 1.0000
X[   30][  126] = 1.0000
X[   30][  211] = 1.0000
X[   30][  278] = 1.0000
X[   30][  340] = 1.0000
X[   31][  168] = 1.0000
X[   32][  316] = 1.0000
X[   33][   80] = 1.0000
X[   33][  168] = 1.0000
X[   33][  211] = 1.0000
X[   33][  249] = 1.0000
X[   34][  142] = 1.0000
X[   34][  211] = 1.0000
X[   34][  261] = 1.0000
X[   34][  404] = 1.0000
X[   35][  131] = 1.0000
X[   36][   56] = 1.0000
X[   36][  171] = 1.0000
X[   37][  297] = 1.0000
X[   38][  106] = 1.0000
X[   39][   15] = 1.0000
X[   40][   17] = 1.0000
X[   40][  211] = 1.0000
X[   40][  279] = 1.0000
X[   41][   95] = 1.0000
X[   41][  322] = 1.0000
X[   42][  183] = 1.0000
X[   43][  168] = 1.0000
X[   43][  227] = 1.0000
X[   44][  279] = 1.0000
X[   44][  297] = 1.0000
X[   45][  187] = 1.0000
X[   46][   30] = 1.0000
X[   47][   21] = 1.0000
X[   47][  211] = 1.0000
X[   47][  311] = 1.0000
X[   48][  145] = 1.0000
X[   49][  211] = 1.0000
X[   49][  263] = 1.0000
X[   50][  189] = 1.0000
X[   50][  211] = 1.0000
X[   50][  231] = 1.0000
X[   50][  324] = 1.0000
X[   51][   84] = 1.0000
X[   51][  211] = 1.0000
X[   51][  214] = 1.0000
X[   51][  236] = 1.0000
X[   51][  351] = 1.0000
X[   52][  168] = 1.0000
X[   53][  157] = 1.0000
X[   53][  211] = 1.0000
X[   54][   92] = 1.0000
X[   54][  179] = 1.0000
X[   54][  211] = 1.0000
X[   54][  424] = 1.0000
X[   55][  227] = 1.0000
X[   55][  252] = 1.0000
X[   56][   21] = 1.0000
X[   56][   36] = 1.0000
X[   56][  101] = 1.0000
X[   56][  120] = 1.0000
X[   56][  150] = 1.0000
X[   56][  205] = 1.0000
X[   56][  211] = 1.0000
X[   56][  248] = 1.0000
X[   56][  256] = 1.0000
X[   56][  313] = 1.0000
X[   56][  421] = 1.0000
X[   57][   87] = 1.0000
X[   57][  267] = 1.0000
X[   58][  227] = 1.0000
X[   58][  300] = 1.0000
X[   59][   10] = 1.0000
X[   60][  299] = 1.0000
X[   61][  168] = 1.0000
X[   62][  183] = 1.0000
X[   63][   12] = 1.0000
X[   64][  315] = 1.0000
X[   65][  150] = 1.0000
X[   65][  204] = 1.0000
X[   65][  211] = 1.0000
X[   65][  295] = 1.0000
X[   65][  406] = 1.0000
X[   66][  265] = 1.0000
X[   67][   95] = 1.0000
X[   67][  267] = 1.0000
X[   68][  121] = 1.0000
X[   68][  202] = 1.0000
X[   69][  211] = 1.0000
X[   69][  380] = 1.0000
X[   69][  381] = 1.0000
X[   70][  316] = 1.0000
X[   71][  211] = 1.0000
X[   71][  322] = 1.0000
X[   72][   76] = 1.0000
X[   72][  154] = 1.0000
X[   72][  183] = 1.0000
X[   72][  211] = 1.0000
X[   72][  400] = 1.0000
X[   73][  299] = 1.0000
X[   74][  299] = 1.0000
X[   75][   83] = 1.0000
X[   76][   72] = 1.0000
X[   76][  183] = 1.0000
X[   76][  211] = 1.0000
X[   76][  360] = 1.0000
X[   77][  282] = 1.0000
X[   78][   12] = 1.0000
X[   78][  132] = 1.0000
X[   78][  185] = 1.0000
X[   79][  227] = 1.0000
X[   79][  292] = 1.0000
X[   80][   33] = 1.0000
X[   80][   95] = 1.0000
X[   80][  163] = 1.0000
X[   80][  280] = 1.0000
X[   81][  316] = 1.0000
X[   82][    8] = 1.0000
X[   82][  105] = 1.0000
X[   82][  211] = 1.0000
X[   82][  299] = 1.0000
X[   82][  315] = 1.0000
X[   82][  322] = 1.0000
X[   82][  391] = 1.0000
X[   82][  392] = 1.0000
X[   83][    8] = 1.0000
X[   83][   75] = 1.0000
X[   83][  134] = 1.0000
X[   83][  165] = 1.0000
X[   83][  211] = 1.0000
X[   83][  393] = 1.0000
X[   83][  394] = 1.0000
X[   83][  395] = 1.0000
X[   84][   51] = 1.0000
X[   84][  211] = 1.0000
X[   85][    8] = 1.0000
X[   86][  211] = 1.0000
X[   86][  296] = 1.0000
X[   86][  376] = 1.0000
X[   86][  402] = 1.0000
X[   87][   57] = 1.0000
X[   87][  211] = 1.0000
X[   87][  409] = 1.0000
X[   87][  410] = 1.0000
X[   88][  183] = 1.0000
X[   88][  282] = 1.0000
X[   88][  321] = 1.0000
X[   89][   26] = 1.0000
X[   90][  135] = 1.0000
X[   90][  144] = 1.0000
X[   90][  198] = 1.0000
X[   90][  211] = 1.0000
X[   90][  230] = 1.0000
X[   90][  335] = 1.0000
X[   90][  336] = 1.0000
X[   90][  345] = 1.0000
X[   90][  346] = 1.0000
X[   90][  347] = 1.0000
X[   90][  348] = 1.0000
X[   90][  349] = 1.0000
X[   91][  120] = 1.0000
X[   91][  313] = 1.0000
X[   92][   54] = 1.0000
X[   92][  191] = 1.0000
X[   92][  286] = 1.0000
X[   92][  297] = 1.0000
X[   93][  200] = 1.0000
X[   93][  211] = 1.0000
X[   94][  211] = 1.0000
X[   94][  377] = 1.0000
X[   95][   25] = 1.0000
X[   95][   41] = 1.0000
X[   95][   67] = 1.0000
X[   95][   80] = 1.0000
X[   95][  161] = 1.0000
X[   95][  184] = 1.0000
X[   95][  211] = 1.0000
X[   95][  236] = 1.0000
X[   95][  243] = 1.0000
X[   95][  249] = 1.0000
X[   95][  267] = 1.0000
X[   95][  278] = 1.0000
X[   95][  282] = 1.0000
X[   95][  375] = 1.0000
X[   95][  378] = 1.0000
X[   96][  183] = 1.0000
X[   96][  203] = 1.0000
X[   96][  209] = 1.0000
X[   96][  211] = 1.0000
X[   96][  278] = 1.0000
X[   97][    3] = 1.0000
X[   98][  227] = 1.0000
X[   98][  300] = 1.0000
X[   99][  125] = 1.0000
X[   99][  211] = 1.0000
X[   99][  362] = 1.0000
X[   99][  364] = 1.0000
X[  100][  167] = 1.0000
X[  101][   56] = 1.0000
X[  101][  313] = 1.0000
X[  102][    3] = 1.0000
X[  103][  123] = 1.0000
X[  104][  227] = 1.0000
X[  104][  252] = 1.0000
X[  104][  300] = 1.0000
X[  105][   29] = 1.0000
X[  105][   82] = 1.0000
X[  105][  179] = 1.0000
X[  105][  211] = 1.0000
X[  106][   38] = 1.0000
X[  106][  171] = 1.0000
X[  106][  175] = 1.0000
X[  106][  183] = 1.0000
X[  106][  211] = 1.0000
X[  106][  212] = 1.0000
X[  106][  237] = 1.0000
X[  106][  242] = 1.0000
X[  106][  251] = 1.0000
X[  106][  289] = 1.0000
X[  106][  407] = 1.0000
X[  107][  146] = 1.0000
X[  108][  211] = 1.0000
X[  108][  227] = 1.0000
X[  108][  396] = 1.0000
X[  109][  201] = 1.0000
X[  109][  211] = 1.0000
X[  109][  385] = 1.0000
X[  110][   19] = 1.0000
X[  110][  211] = 1.0000
X[  110][  319] = 1.0000
X[  110][  401] = 1.0000
X[  111][  155] = 1.0000
X[  112][  116] = 1.0000
X[  112][  211] = 1.0000
X[  112][  248] = 1.0000
X[  112][  250] = 1.0000
X[  113][  131] = 1.0000
X[  114][  280] = 1.0000
X[  114][  281] = 1.0000
X[  115][  168] = 1.0000
X[  116][  112] = 1.0000
X[  116][  171] = 1.0000
X[  116][  209] = 1.0000
X[  116][  211] = 1.0000
X[  117][   12] = 1.0000
X[  117][  118] = 1.0000
X[  117][  211] = 1.0000
X[  117][  338] = 1.0000
X[  117][  375] = 1.0000
X[  118][  117] = 1.0000
X[  119][   14] = 1.0000
X[  119][   22] = 1.0000
X[  119][   23] = 1.0000
X[  119][  293] = 1.0000
X[  119][  320] = 1.0000
X[  120][   21] = 1.0000
X[  120][   56] = 1.0000
X[  120][   91] = 1.0000
X[  120][  211] = 1.0000
X[  120][  248] = 1.0000
X[  121][   68] = 1.0000
X[  121][  183] = 1.0000
X[  121][  211] = 1.0000
X[  121][  322] = 1.0000
X[  121][  366] = 1.0000
X[  122][  322] = 1.0000
X[  123][   20] = 1.0000
X[  123][  103] = 1.0000
X[  123][  159] = 1.0000
X[  123][  211] = 1.0000
X[  123][  257] = 1.0000
X[  123][  290] = 1.0000
X[  123][  353] = 1.0000
X[  124][  132] = 1.0000
X[  125][   99] = 1.0000
X[  126][   30] = 1.0000
X[  126][  155] = 1.0000
X[  127][  183] = 1.0000
X[  127][  211] = 1.0000
X[  127][  319] = 1.0000
X[  128][  315] = 1.0000
X[  129][  191] = 1.0000
X[  130][  191] = 1.0000
X[  131][   35] = 1.0000
X[  131][  113] = 1.0000
X[  131][  211] = 1.0000
X[  131][  225] = 1.0000
X[  131][  265] = 1.0000
X[  131][  369] = 1.0000
X[  132][   12] = 1.0000
X[  132][   78] = 1.0000
X[  132][  124] = 1.0000
X[  132][  211] = 1.0000
X[  132][  357] = 1.0000
X[  132][  412] = 1.0000
X[  133][  211] = 1.0000
X[  134][   83] = 1.0000
X[  135][   90] = 1.0000
X[  136][  201] = 1.0000
X[  136][  211] = 1.0000
X[  136][  247] = 1.0000
X[  137][  227] = 1.0000
X[  137][  252] = 1.0000
X[  138][  297] = 1.0000
X[  138][  415] = 1.0000
X[  139][  211] = 1.0000
X[  140][  211] = 1.0000
X[  140][  420] = 1.0000
X[  141][  163] = 1.0000
X[  142][   34] = 1.0000
X[  143][  168] = 1.0000
X[  144][   90] = 1.0000
X[  145][   48] = 1.0000
X[  145][  211] = 1.0000
X[  146][  107] = 1.0000
X[  146][  179] = 1.0000
X[  146][  211] = 1.0000
X[  146][  238] = 1.0000
X[  146][  260] = 1.0000
X[  146][  314] = 1.0000
X[  146][  352] = 1.0000
X[  146][  356] = 1.0000
X[  147][  168] = 1.0000
X[  148][  285] = 1.0000
X[  149][  227] = 1.0000
X[  149][  292] = 1.0000
X[  149][  300] = 1.0000
X[  150][    1] = 1.0000
X[  150][   56] = 1.0000
X[  150][   65] = 1.0000
X[  150][  211] = 1.0000
X[  150][  376] = 1.0000
X[  151][  168] = 1.0000
X[  152][  199] = 1.0000
X[  153][  156] = 1.0000
X[  153][  211] = 1.0000
X[  154][   72] = 1.0000
X[  155][  111] = 1.0000
X[  155][  126] = 1.0000
X[  155][  169] = 1.0000
X[  155][  177] = 1.0000
X[  155][  211] = 1.0000
X[  156][  153] = 1.0000
X[  156][  171] = 1.0000
X[  156][  201] = 1.0000
X[  157][   53] = 1.0000
X[  157][  211] = 1.0000
X[  158][  179] = 1.0000
X[  158][  299] = 1.0000
X[  159][  123] = 1.0000
X[  160][  286] = 1.0000
X[  161][   25] = 1.0000
X[  161][   95] = 1.0000
X[  162][   12] = 1.0000
X[  162][  297] = 1.0000
X[  163][   80] = 1.0000
X[  163][  141] = 1.0000
X[  163][  211] = 1.0000
X[  163][  402] = 1.0000
X[  164][  183] = 1.0000
X[  164][  209] = 1.0000
X[  164][  211] = 1.0000
X[  164][  322] = 1.0000
X[  165][   83] = 1.0000
X[  165][  193] = 1.0000
X[  165][  211] = 1.0000
X[  165][  221] = 1.0000
X[  165][  380] = 1.0000
X[  165][  395] = 1.0000
X[  166][    8] = 1.0000
X[  166][   24] = 1.0000
X[  167][  100] = 1.0000
X[  167][  168] = 1.0000
X[  167][  182] = 1.0000
X[  167][  211] = 1.0000
X[  167][  222] = 1.0000
X[  167][  282] = 1.0000
X[  167][  337] = 1.0000
X[  168][    2] = 1.0000
X[  168][   28] = 1.0000
X[  168][   31] = 1.0000
X[  168][   33] = 1.0000
X[  168][   43] = 1.0000
X[  168][   52] = 1.0000
X[  168][   61] = 1.0000
X[  168][  115] = 1.0000
X[  168][  143] = 1.0000
X[  168][  147] = 1.0000
X[  168][  151] = 1.0000
X[  168][  167] = 1.0000
X[  168][  197] = 1.0000
X[  168][  211] = 1.0000
X[  168][  224] = 1.0000
X[  168][  227] = 1.0000
X[  168][  232] = 1.0000
X[  168][  282] = 1.0000
X[  168][  290] = 1.0000
X[  168][  297] = 1.0000
X[  168][  325] = 1.0000
X[  168][  326] = 1.0000
X[  168][  327] = 1.0000
X[  168][  328] = 1.0000
X[  168][  329] = 1.0000
X[  168][  330] = 1.0000
X[  168][  331] = 1.0000
X[  168][  332] = 1.0000
X[  168][  333] = 1.0000
X[  168][  334] = 1.0000
X[  169][  155] = 1.0000
X[  170][  227] = 1.0000
X[  171][    6] = 1.0000
X[  171][   11] = 1.0000
X[  171][   36] = 1.0000
X[  171][  106] = 1.0000
X[  171][  116] = 1.0000
X[  171][  156] = 1.0000
X[  171][  173] = 1.0000
X[  171][  201] = 1.0000
X[  171][  211] = 1.0000
X[  171][  226] = 1.0000
X[  171][  235] = 1.0000
X[  171][  275] = 1.0000
X[  171][  305] = 1.0000
X[  171][  317] = 1.0000
X[  171][  341] = 1.0000
X[  171][  342] = 1.0000
X[  171][  343] = 1.0000
